#=======================#
#--- booleans ----------#
#=======================#
@booleans@#cor-if-true	\\bif{\\btrue}{a}{b} = a
@implies@#thm-implies-transitive	\\bimpl(\\bimpl(p,q),\\bimpl(\\bimpl(q,r),\\bimpl(p,r))) = \\btrue
@implies@#thm-implies-distribute	\\bimpl(\\bimpl(p,\\bimpl(q,r)),\\bimpl(\\bimpl(p,q),\\bimpl(p,r))) = \\btrue
#=======================#
#--- functions ---------#
#=======================#
@functions@#def-id	\\id(x) = x
@functions@#def-compose	\\compose(g)(f)(x) = g(f(x))
@functions@#thm-compose-id-left	\\compose(\\id)(f) = f
@functions@#thm-compose-id-right	\\compose(f)(\\id) = f
@functions@#thm-compose-associative	\\compose(h)(\\compose(g)(f)) = \\compose(\\compose(h)(g))(f)
@functions@#def-const	\\const(b)(a) = b
@functions@#thm-compose-const-left	\\compose(\\const(c))(f) = \\const(c)
@functions@#def-flip	\\flip(f)(b)(a) = f(a)(b)
@functions@#thm-flip-involution	\\flip(\\flip(f)) = f
#=======================#
#--- predicates --------#
#=======================#
@predicates@#def-ptrue	\\ptrue = \\const(\\btrue)
@predicates@#def-pfalse	\\pfalse = \\const(\\bfalse)
@predicates@#def-pnot	\\pnot(p)(a) = \\bnot(p(a))
@predicates@#thm-pnot-involution	\\pnot(\\pnot(p)) = p
@predicates@#thm-pnot-ptrue	\\pnot(\\ptrue) = \\pfalse
@predicates@#thm-pnot-pfalse	\\pnot(\\bfalse) = \\btrue
@predicates@#thm-compose-bnot-ptrue	\\compose(\\bnot)(\\ptrue) = \\pfalse
@predicates@#thm-compose-bnot-pfalse	\\compose(\\bnot)(\\pfalse) = \\ptrue
@predicates@#def-pand	\\pand(p,q)(a) = \\band(p(a),q(a))
@predicates@#thm-pand-pfalse-left	\\pand(\\pfalse,p) = \\pfalse
@predicates@#thm-pand-pfalse-right	\\pand(p,\\pfalse) = \\pfalse
@predicates@#thm-pand-ptrue-left	\\pand(\\ptrue,p) = p
@predicates@#thm-pand-ptrue-right	\\pand(p,\\ptrue) = p
@predicates@#thm-pand-idempotent	\\pand(p,p) = p
@predicates@#thm-pand-commutative	\\pand(p,q) = \\pand(q,p)
@predicates@#thm-pand-associative	\\pand(\\pand(p,q),r) = \\pand(p,\\pand(q,r))
@predicates@#def-por	\\por(p,q)(a) = \\bor(p(a),q(a))
@predicates@#thm-por-ptrue-left	\\por(\\ptrue,p) = \\ptrue
@predicates@#thm-por-ptrue-right	\\por(p,\\ptrue) = \\ptrue
@predicates@#thm-por-pfalse-left	\\por(\\pfalse,p) = p
@predicates@#thm-por-pfalse-right	\\por(p,\\pfalse) = p
@predicates@#thm-por-idempotent	\\por(p,p) = p
@predicates@#thm-por-commutative	\\por(p,q) = \\por(q,p)
@predicates@#thm-por-associative	\\por(\\por(p,q),r) = \\por(p,\\por(q,r))
@predicates@#thm-demorgan-pnot-pand	\\pnot(\\pand(p,q)) = \\por(\\pnot(p),\\pnot(q))
@predicates@#thm-demorgan-pnot-por	\\pnot(\\por(p,q)) = \\pand(\\pnot(p),\\pnot(q))
@predicates@#thm-pand-por-distribute	\\pand(p,\\por(q,r)) = \\por(\\pand(p,q),\\pand(p,r))
@predicates@#thm-por-pand-distribute	\\por(p,\\pand(p,r)) = \\pand(\\por(p,q),\\por(p,r))
@predicates@#def-pimpl	\\pimpl(p,q)(a) = \bimpl(p(a),q(a))
#=======================#
#--- tuples ------------#
#=======================#
@tuples@#def-fst-dup	\\fst(\\dup(h,k)(x)) = h(x)
@tuples@#def-snd-dup	\\snd(\\dup(h,k)(x)) = k(x)
@tuples@#def-tup	\\tup(a)(b) = \\dup(\\const(a),\\const(b))(\\ast)
@tuples@#thm-fst-tup	\\fst(\\tup(a)(b)) = a
@tuples@#thm-snd-tup	\\snd(\\tup(a)(b)) = b
@tuples@#thm-dup-tup	\\dup(f,g)(x) = \\tup(f(x))(g(x))
@tuples@#thm-dup-fst-snd	\\dup(\\fst,\\snd) = \\id
@tuples@#def-tSwap	\\tSwap = \\dup(\\snd,\\fst)
@tuples@#thm-tSwap-swap	\\tSwap(\\tup(a)(b)) = \\tup(b)(a)
@tuples@#thm-tSwap-involution	\\tSwap(\\tswap(\\tup(a)(b))) = \\tup(a)(b)
@tuples@#def-tPair	\\tPair(f,g) = \\dup(\\compose(f)(\\fst),\\compose(g)(\\snd))
@tuples@#thm-tPair-tup	\\tPair(f,g)(\\tup(a)(b)) = \\tup(f(a))(g(b))
@tuples@#thm-tPair-compose	\\compose(\\tPair(f,g),\\tPair(h,k)) = \\tPair(\\compose(f)(h),\\compose(g)(k))
@tuples@#def-tAssocL	\\tAssocL = \\dup(\\dup(\\fst,\\compose(\\fst)(\\snd)),\\compose(\\snd)(\\snd))
@tuples@#def-tAssocR	\\tAssocR = \\dup(\\compose(\\fst)(\\fst),\\dup(\\compose(\\snd)(\\fst),\\snd))
@tuples@#thm-tAssocL-tup	\\tAssocL(\\tup(a)(\\tup(b)(c))) = \\tup(\\tup(a)(b))(c)
@tuples@#thm-tAssocR-tup	\\tAssocR(\\tup(\\tup(a)(b))(c)) = \\tup(a)(\\tup(b)(c))
@tuples@#thm-tAssocR-tAssocL	\\compose(\\tAssocR)(\\tAssocL) = \\id
@tuples@#thm-tAssocL-tAssocR	\\compose(\\tAssocL)(\\tAssocR) = \\id
#=======================#
#--- disjoint-unions ---#
#=======================#
@disjoint-unions@#def-either-lft	\\either(f,g)(\\lft(x)) = f(x)
@disjoint-unions@#def-either-rgt	\\either(f,g)(\\rgt(x)) = g(x)
@disjoint-unions@#either-lft-rgt	\\either(\\lft,\\rgt) = \\id
@disjoint-unions@#def-uSwap	\\uSwap = \\either(\\rgt,\\lft)
@disjoint-unions@#thm-uSwap-lft	\\uSwap(\\lft(x)) = \\rgt(x)
@disjoint-unions@#thm-uSwap-rgt	\\uSwap(\\rgt(x)) = \\lft(x)
@disjoint-unions@#thm-uSwap-involution	\\compose(\\uSwap)(\\uSwap) = \\id
@disjoint-unions@#def-uPair	\\uPair(f,g) = \\either(\\compose(\\lft)(f),\\compose(\\rgt)(g))
@disjoint-unions@#thm-uPair-lft	\\uPair(f,g)(\\lft(a)) = \\lft(f(a))
@disjoint-unions@#thm-uPair-rgt	\\uPair(f,g)(\\rgt(b)) = \\rgt(g(b))
@disjoint-unions@#thm-uPair-compose	\\compose(\\uPair(f,g))(\\uPair(h,k)) = \\uPair(\\compose(f)(h),\\compose(g)(k))
@disjoint-unions@#def-uAssocL	\\uAssocL = \\either(\compose(\lft)(\lft),\either(\compose(\lft)(\rgt),\rgt))
@disjoint-unions@#def-uAssocR	\\uAssocR = \\either(\\either(\\lft,\\compose(\\rgt)(\\lft)),\\compose(\\rgt)(\\rgt))
@disjoint-unions@#thm-uAssocL-lft	\\uAssocL(\\lft(a)) = \\lft(\\lft(a))
@disjoint-unions@#thm-uAssocL-rgt-lft	\\uAssocL(\\rgt(\\lft(b))) = \\lft(\\rgt(b))
@disjoint-unions@#thm-uAssocL-rgt-rgt	\\uAssocL(\\rgt(\\rgt(c))) = \\rgt(c)
@disjoint-unions@#thm-uAssocR-lft-lft	\\uAssocR(\\lft(\\lft(a))) = \\lft(a)
@disjoint-unions@#thm-uAssocR-lft-rgt	\\uAssocR(\\lft(\\rgt(b))) = \\rgt(\\lft(b))
@disjoint-unions@#thm-uAssocR-rgt	\\uAssocR(\\rgt(c)) = \\rgt(\\rgt(c))
@disjoint-unions@#thm-uAssocR-uAssocL	\\compose(\\uAssocR)(\\uAssocL) = \\id
@disjoint-unions@#thm-uAssocL-uAssocR	\\compose(\\uAssocL)(\\uAssocR) = \\id
@disjoint-unions@#dfn-isRgt	\\isRgt = \\either(\\const(\\bfalse),\\const(\\btrue))
@disjoint-unions@#dfn-isLft	\\isLft = \\either(\\const(\\btrue),\\const(\\bfalse))
@disjoint-unions@#thm-isLft-lft	\\isLft(\\lft(a)) = \\btrue
@disjoint-unions@#thm-isLft-rgt	\\isLft(\\rgt(b)) = \\bfalse
@disjoint-unions@#thm-isRgt-lft	\\isRgt(\\lft(a)) = \\bfalse
@disjoint-unions@#thm-isRgt-rgt	\\isRgt(\\rgt(b)) = \\btrue
#=======================#
#--- peano -------------#
#=======================#
@peano@#cor-natrec-zero	\\natrec{e}{f}(\\zero) = e
@peano@#cor-natrec-next	\\natrec{e}{f}(\\next(n)) = f(\\natrec{e}{f}(n))
#=======================#
#--- unary -------------#
#=======================#
@unary@#def-unnext	\\unnext = \\natrec{\\lft(\\ast)}{\\compose(\\rgt)(\\either(\\const(\\zero),\\next))}
@unary@#thm-unnext-zero	\\unnext(\\zero) = \\lft(\\ast)
@unary@#thm-unnext-next	\\unnext(\\next(n)) = \\rgt(n)
@unary@#thm-unnext-inverse-left	\\compose(\\either(\\const(\\zero),\\next))(\\unnext) = \\id
@unary@#thm-unnext-inverse-right	\\compose(\\unnext)(\\either(\\const(\\zero),\\next)) = \\id
@unary@#def-prev	\\prev = \\compose(\\either(\\const(\\zero),\\id))(\\unnext)
@unary@#def-iszero	\\iszero = \\compose(\\either(\\const(\\btrue),\\const(\\bfalse)))(\\unnext)
@unary@#thm-prev-zero	\\prev(\\zero) = \\zero
@unary@#thm-prev-next	\\prev(\\next(a)) = a
@unary@#thm-iszero-zero	\\iszero(\\zero) = \\btrue
@unary@#thm-iszero-next	\\iszero(\\next(a)) = \\bfalse
#=======================#
#--- simprec -----------#
#=======================#
@simprec@#def-simprec-zero	\\simprec{f}{m}(\\zero,a) = f(a)
@simprec@#def-simprec-next	\\simprec{f}{m}(\\next(n),a) = m(n,a,\\simprec{f}{m}(n,a))
#=======================#
#--- bailrec -----------#
#=======================#
@bailrec@#thm-bailrec-zero	\\bailrec{f}{b}{p}{w}(\zero,a) = f(a)
@bailrec@#thm-bailrec-next	\\bailrec{f}{b}{p}{w}(\next(n),a) = \\bif{b(n,a)}{p(n,a)}{\\bailrec{f}{b}{p}{w}(n,w(n,a))}
#=======================#
#--- plus --------------#
#=======================#
@plus@#cor-plus-up-zero	\\nplus(\\zero,b) = b
@plus@#cor-plus-up-next	\\nplus(\\next(a),b) = \\next(\\nplus(a,b))
@plus@#thm-plus-zero-right	\\nplus(a,\\zero) = a
@plus@#thm-plus-next-right	\\nplus(a,\\next(b)) = \\next(\\nplus(a,b))
@plus@#thm-plus-associative	\\nplus(\\nplus(a,b),c) = \\nplus(a,\\nplus(b,c))
@plus@#thm-plus-commutative	\\nplus(a,b) = \\nplus(b,a)
#=======================#
#--- times -------------#
#=======================#
@times@#cor-times-up-zero	\\ntimes(\\zero,b) = \\zero
@times@#cor-times-up-next	\\ntimes(\\next(a),b) = \\nplus(\\ntimes(a,b),b)
@times@#thm-times-zero-right	\\ntimes(a,\\zero) = \\zero
@times@#thm-times-next-right	\\ntimes(a,\\next(b)) = \\nplus(\\ntimes(a,b),a)
@times@#thm-times-one-left	\\ntimes(\\next(\\zero),a) = a
@times@#thm-times-one-right	\\ntimes(a,\\next(\\zero)) = a
@times@#thm-times-commutative	\\ntimes(a,b) = \\ntimes(b,a)
@times@#thm-times-plus-distribute-left	\\ntimes(a,\\nplus(b,c)) = \\nplus(\\ntimes(a,b),\\ntimes(a,c))
@times@#thm-times-plus-distribute-right	\\ntimes(\\nplus(a,b),c) = \\nplus(\\ntimes(a,c),\\ntimes(b,c))
#=======================#
#--- minus -------------#
#=======================#
@minus@#cor-minus-up-zero	\\nminus(\\zero,b) = \\bif{\\iszero(b)}{\\rgt(\\zero)}{\\lft(\\ast)}
@minus@#cor-minus-up-next	\\nminus(\\next(a),b) = \\bif{\\iszero(b)}{\\rgt(\\next(a))}{\\nminus(a,\\prev(b))}
@minus@#thm-minus-nat-zero	\\nminus(a,\\zero) = \\rgt(a)
@minus@#thm-minus-zero-next	\\nminus(\\zero,\\next(a)) = \\lft(\\ast)
@minus@#thm-minus-next-cancel	\\nminus(\\next(a),\\next(b)) = \\nminus(a,b)
@minus@#thm-minus-next-self	\\nminus(a,\\next(a)) = \\lft(\\ast)
#=======================#
#--- leq ---------------#
#=======================#
@leq@#dfn-leq	\\nleq(a,b) = \\isRgt(\\nminus(b,a))
